,season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
0,1991,1,phoenix,Overcast 25 °C (77 °F)[1],0,0,0,0,1
1,1991,2,interlagos,"Cloudy at start, rainy later. Ambient temperature: 29.4°C (85°F). Humidity: 95%. Wind speed: 33.7 km/h (21 mph).",0,0,0,1,1
2,1991,3,imola,"Wet at start, dry by finish",0,0,1,1,0
3,1991,4,monaco,"Cloudy, mild, dry",0,0,1,0,0
4,1991,5,villeneuve,Mild with temperatures approaching 25 °C (77 °F); Wind speeds up to 12 km/h (7.5 mph)[1],1,0,0,0,0
5,1991,6,rodriguez,Mostly Cloudy 24 °C (75 °F)[1],0,0,0,0,1
6,1991,7,magny_cours,not found,0,0,0,0,0
7,1991,8,silverstone,"Hot, dry, sunny",1,0,0,0,0
8,1991,9,hockenheimring,Hot and sunny,1,0,0,0,0
9,1991,10,hungaroring,"Hot dry, sunny",1,0,0,0,0
10,1991,11,spa,not found,0,0,0,0,0
11,1991,12,monza,Sunny and warm,1,0,0,0,0
12,1991,13,estoril,Sunny and warm,1,0,0,0,0
13,1991,14,catalunya,"Warm and overcast, drying",1,0,0,0,0
14,1991,15,suzuka,"Sunny, warm",1,0,0,0,0
15,1991,16,adelaide,Torrential rain,0,0,0,1,0
16,1992,1,kyalami,"Hot, dry and dull",0,0,1,0,0
17,1992,2,rodriguez,Scattered clouds 27 °C (81 °F)[1],0,0,0,0,1
18,1992,3,interlagos,Dry,0,0,1,0,0
19,1992,4,catalunya,"Dry at start, wet later",0,0,1,1,0
20,1992,5,imola,Sunny,1,0,0,0,0
21,1992,6,monaco,Dry,0,0,1,0,0
22,1992,7,villeneuve,Dry with temperatures reaching up to 25 °C (77 °F); Wind speeds up to 14 km/h (8.7 mph)[1],0,0,1,0,0
23,1992,8,magny_cours,"Dry, then raining",0,0,0,0,0
24,1992,9,silverstone,Dry,0,0,1,0,0
25,1992,10,hockenheimring,Dry,0,0,1,0,0
26,1992,11,hungaroring,Dry,0,0,1,0,0
27,1992,12,spa,"Overcast, brief rain mid-race",0,0,0,1,0
28,1992,13,monza,Sunny and warm,1,0,0,0,0
29,1992,14,estoril,"Dry, sunny, windy",0,0,0,0,0
30,1992,15,suzuka,"Dry, warm, cloudy",0,0,0,0,1
31,1992,16,adelaide,Cloudy,0,0,0,0,1
32,1993,1,kyalami,"Very hot and humid, with torrential thunderstorms. Air temp: 33 °C (91 °F)",1,0,0,0,0
33,1993,2,interlagos,Dry first then torrential rain for a short period; later drying and staying dry for the rest of the race,0,0,1,1,0
34,1993,3,donington,"Very cold, rain with dry spells",0,0,1,1,0
35,1993,4,imola,"Wet at start, dry later",0,0,1,1,0
36,1993,5,catalunya,Sunny,1,0,0,0,0
37,1993,6,monaco,"Partly cloudy, mild, dry",0,0,1,0,0
38,1993,7,villeneuve,Temperatures reaching up to 29.0 °C (84.2 °F); Wind speeds up to 18.3 km/h (11.4 mph)[1],0,0,0,0,0
39,1993,8,magny_cours,not found,0,0,0,0,0
40,1993,9,silverstone,Dry,0,0,1,0,0
41,1993,10,hockenheimring,Dry,0,0,1,0,0
42,1993,11,hungaroring,not found,0,0,0,0,0
43,1993,12,spa,Sunny and clear,1,0,0,0,0
44,1993,13,monza,Hot and sunny,1,0,0,0,0
45,1993,14,estoril,"Dry, sunny, windy",0,0,0,0,0
46,1993,15,suzuka,"Dry/wet, warm, cloudy",0,0,0,0,1
47,1993,16,adelaide,Sunny,1,0,0,0,0
48,1994,1,interlagos,Sunny,1,0,0,0,0
49,1994,2,okayama,Sunny,1,0,0,0,0
50,1994,3,imola,Sunny,1,0,0,0,0
51,1994,4,monaco,Sunny,1,0,0,0,0
52,1994,5,catalunya,Sunny,1,0,0,0,0
53,1994,6,villeneuve,Temperatures approaching 26.3 °C (79.3 °F); Wind speeds up to 21 km/h (13 mph)[1],0,0,0,0,0
54,1994,7,magny_cours,Sunny,1,0,0,0,0
55,1994,8,silverstone,Sunny,1,0,0,0,0
56,1994,9,hockenheimring,Sunny,1,0,0,0,0
57,1994,10,hungaroring,Sunny,1,0,0,0,0
58,1994,11,spa,Sunny,1,0,0,0,0
59,1994,12,monza,Sunny,1,0,0,0,0
60,1994,13,estoril,Sunny,1,0,0,0,0
61,1994,14,jerez,Sunny,1,0,0,0,0
62,1994,15,suzuka,"Heavy rain, followed by light showers",0,0,0,1,0
63,1994,16,adelaide,Sunny with clouds,1,0,0,0,1
64,1995,1,interlagos,Overcast,0,0,0,0,1
65,1995,2,galvez,Cloudy,0,0,0,0,1
66,1995,3,imola,"Heavy rain before the start, before brightening up",0,0,0,1,0
67,1995,4,catalunya,Sunny,1,0,0,0,0
68,1995,5,monaco,"Warm, sunny",1,0,0,0,0
69,1995,6,villeneuve,"Cloudy at start, sunny later with temperatures reaching up to 24.3 °C (75.7 °F) Wind speeds up to 8 km/h (5.0 mph)[1]",1,0,0,0,1
70,1995,7,magny_cours,"Cloudy, light drizzle at times",0,0,0,0,0
71,1995,8,silverstone,"Warm, cloudy, windy",0,0,0,0,0
72,1995,9,hockenheimring,"Sunny, 28 °C (82 °F)",0,0,0,0,0
73,1995,10,hungaroring,Sunny,1,0,0,0,0
74,1995,11,spa,"Cloudy, then heavy rain",0,0,0,1,0
75,1995,12,monza,Sunny,1,0,0,0,0
76,1995,13,estoril,Sunny,1,0,0,0,0
77,1995,14,nurburgring,"Rain, later dried out, air temperature 11 °C (52 °F)",0,0,0,0,0
78,1995,15,okayama,"Cloudy, dry",0,0,1,0,0
79,1995,16,suzuka,"Rain, later dried out",0,0,0,0,0
80,1995,17,adelaide,Sunny[2],0,0,0,0,0
81,1996,1,albert_park,Dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,0
82,1996,2,interlagos,"Thunderstorm, then drying with temperatures reaching up to 24 °C (75 °F)[1]",0,0,0,0,0
83,1996,3,galvez,Dry with temperatures reaching up to 21 °C (70 °F)[1],0,0,1,0,0
84,1996,4,nurburgring,"Cloudy, but dry",0,0,1,0,0
85,1996,5,imola,Sunny,1,0,0,0,0
86,1996,6,monaco,"Overcast, mild, wet at first, drying later, light rain at finish",0,0,0,1,0
87,1996,7,catalunya,Rain,0,0,0,1,0
88,1996,8,villeneuve,Mostly sunny and warm with temperatures approaching 26 °C (79 °F)[1],1,0,0,0,0
89,1996,9,magny_cours,Dry,0,0,1,0,0
90,1996,10,silverstone,Warm and sunny with temperatures reaching up to 25 °C (77 °F)[1],1,0,0,0,0
91,1996,11,hockenheimring,"Sunny, dry",0,0,1,0,0
92,1996,12,hungaroring,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
93,1996,13,spa,Overcast and dry with temperatures reaching up to 17 °C (63 °F)[2],0,0,1,0,1
94,1996,14,monza,Dry,0,0,1,0,0
95,1996,15,estoril,Mostly sunny with ambient temperatures reaching 25 °C during the day.,1,0,0,0,0
96,1996,16,suzuka,"Sunny, mild and dry",1,0,1,0,0
97,1997,1,albert_park,"Partly Cloudy, Dry",0,0,1,0,0
98,1997,2,interlagos,Overcast and dry with temperatures reaching up to 23 °C (73 °F)[1],0,0,1,0,1
99,1997,3,galvez,"Partially cloudy and dry, with temperatures reaching up to 21 °C (70 °F)[1]",0,0,0,0,1
100,1997,4,imola,"Cloudy, Dry, 17 °C",0,0,0,0,0
101,1997,5,monaco,"Overcast, cold and rain, air temperature 11 °C (52 °F)",0,1,0,0,0
102,1997,6,catalunya,Clear,1,0,0,0,0
103,1997,7,villeneuve,Clear and mild with temperatures approaching 22.7 °C (72.9 °F) Wind speeds up to 4.1 km/h (2.5 mph)[1],1,0,0,0,0
104,1997,8,magny_cours,"Dry at first, rain in closing stages",0,0,1,1,0
105,1997,9,silverstone,"Sunny, Dry Track",0,0,1,0,0
106,1997,10,hockenheimring,"Sunny, dry track",0,0,1,0,0
107,1997,11,hungaroring,"Sunny, Dry Track, 27°C",0,0,1,0,0
108,1997,12,spa,"Wet, then drying out with temperatures reaching up to 28 °C (82 °F)[2]",0,0,0,0,0
109,1997,13,monza,Dry with temperatures reaching up to 29 °C (84 °F)[1],0,0,1,0,0
110,1997,14,red_bull_ring,Sunny,1,0,0,0,0
111,1997,15,nurburgring,"Partially cloudy, mild and dry",1,0,1,0,0
112,1997,16,suzuka,Sunny[3],0,0,0,0,0
113,1997,17,jerez,Sunny with temperatures reaching up to 25 °C (77 °F)[3],1,0,0,0,0
114,1998,1,albert_park,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",1,0,0,0,0
115,1998,2,interlagos,"Mostly cloudy, 31 °C (88 °F)",0,0,0,0,0
116,1998,3,galvez,Cloudy with variable levels of dryness; temperatures reaching up to 19 °C (66 °F)[2],0,0,0,0,1
117,1998,4,imola,"Sunny, 25 °C",0,0,0,0,0
118,1998,5,catalunya,Sunny and warm,1,0,0,0,0
119,1998,6,monaco,Hot and sunny with temperatures reaching up to 22 °C (72 °F)[1],1,0,0,0,0
120,1998,7,villeneuve,Cool and overcast with air temperatures reaching up to 16.0 °C (60.8 °F) Wind speeds up to 2.9 km/h (1.8 mph) reported[1],0,1,0,0,1
121,1998,8,magny_cours,"Sunny, warm",1,0,0,0,0
122,1998,9,silverstone,"Rain, Wet Track",0,0,0,1,0
123,1998,10,red_bull_ring,Sunny,1,0,0,0,0
124,1998,11,hockenheimring,Cloudy but dry,0,0,1,0,1
125,1998,12,hungaroring,"Cloudy, hot, dry; 30 °C (86 °F)",0,0,0,0,0
